filename,clean,dirt-clean-areas
253_jpg.rf.42e5fd4ade6931642a0d2754f1cdbe47.jpg,0,1
611_jpg.rf.183ede322f1a98da297b962af471e424.jpg,0,1
308_jpg.rf.54496efa5ca9bff2fbcd61d00949db03.jpg,0,1
259_jpg.rf.1ed38cc84870a980ee91605e2b5ac463.jpg,0,1
386_jpg.rf.f085c38ff596d96585a6cfda5053df35.jpg,0,1
176_jpg.rf.31c32d3b489e1781e6a6dfce8e1780d4.jpg,0,1
751_jpg.rf.c9e6e0f95fb293223c90af9fe2c9fe61.jpg,0,1
824_jpg.rf.f6946783f24811024609fedf3b61eec0.jpg,0,1
542_jpg.rf.1f467f424277527275759e9beb604602.jpg,0,1
1067_jpg.rf.2cdf9318e64db0804d0c3994cd7b3bcb.jpg,0,1
732_jpg.rf.3f781d05b73ee4b4c2c6dde211444a6b.jpg,0,1
611_jpg.rf.f631ee84e4b7ae879180f904d791a46c.jpg,0,1
841_jpg.rf.8326a482347a1ed4d7b040cd1fe144ef.jpg,0,1
16_jpeg.rf.b6bf63ea211e0d7b49660a069308e0d6.jpg,0,1
49_jpeg.rf.4f17baf99929141e95132032f76639ee.jpg,0,1
909_jpg.rf.3f3d5af33232368a2a91b4e06041a6f7.jpg,0,1
1092_jpg.rf.db776c5a88550f73ff6fe81df755a727.jpg,0,1
159_jpg.rf.44705de1031bb2c7018ad9d8a03372ec.jpg,0,1
18_jpeg.rf.e328326dbae8e34bb505f55c811d981a.jpg,0,1
275_jpg.rf.5a012edc2dcafdca1ba14eed1af78e84.jpg,0,1
898_jpg.rf.2fb92c8f35196fd0f8e22afd5b7a9432.jpg,0,1
49_jpeg.rf.4df6976d25cc4cbd89699f97e13e5acc.jpg,0,1
479_jpg.rf.875e87f35f58047a0fcb4c714aaaa97f.jpg,0,1
616_jpg.rf.a1eeddba475cd710c125e9b6d074a045.jpg,0,1
836_jpg.rf.35f68f1a7eb3f90bab84578b0759a457.jpg,0,1
1127_jpg.rf.5e801461bcfa8bcbcc16f6616d5d62c3.jpg,0,1
